45.55.35.140
storage is already mounted
[youtube:playlist] Downloading just video Kj1svAhsGUE because of --no-playlist
[download]  38.5% of 179.42MiB at 147.79KiB/s ETA 12:44
[download]  38.6% of 179.42MiB at 147.80KiB/s ETA 12:43
[download]  38.6% of 179.42MiB at 147.94KiB/s ETA 12:41
[download]  38.8% of 179.42MiB at 147.81KiB/s ETA 12:40
[download]  38.9% of 179.42MiB at 147.94KiB/s ETA 12:39
[download]  39.0% of 179.42MiB at 147.89KiB/s ETA 12:37
[download]  39.1% of 179.42MiB at 147.26KiB/s ETA 12:40
[download]  39.1% of 179.42MiB at 147.19KiB/s ETA 12:39
[download]  39.2% of 179.42MiB at 147.33KiB/s ETA 12:38
[download]  39.3% of 179.42MiB at 147.34KiB/s ETA 12:37
[download]  39.4% of 179.42MiB at 147.42KiB/s ETA 12:35
[download]  39.5% of 179.42MiB at 147.74KiB/s ETA 12:32
[download]  39.7% of 179.42MiB at 148.31KiB/s ETA 12:27
[download]  39.9% of 179.42MiB at 148.81KiB/s ETA 12:21
[download]  40.1% of 179.42MiB at 149.27KiB/s ETA 12:17
[download]  40.4% of 179.42MiB at 149.61KiB/s ETA 12:11
[download]  40.5% of 179.42MiB at 149.62KiB/s ETA 12:10
[download]  40.6% of 179.42MiB at 149.58KiB/s ETA 12:09
[download]  40.7% of 179.42MiB at 149.65KiB/s ETA 12:07
[download]  40.8% of 179.42MiB at 149.50KiB/s ETA 12:07
[download]  40.9% of 179.42MiB at 148.23KiB/s ETA 12:12
[download]  40.9% of 179.42MiB at 148.30KiB/s ETA 12:12
[download]  41.0% of 179.42MiB at 148.46KiB/s ETA 12:10
[download]  41.1% of 179.42MiB at 147.70KiB/s ETA 12:12
[download]  41.1% of 179.42MiB at 147.42KiB/s ETA 12:13
[download]  41.2% of 179.42MiB at 147.28KiB/s ETA 12:13
[download]  41.2% of 179.42MiB at 147.15KiB/s ETA 12:14
[download]  41.2% of 179.42MiB at 147.26KiB/s ETA 12:13
[download]  41.3% of 179.42MiB at 147.18KiB/s ETA 12:12
[download]  41.4% of 179.42MiB at 146.99KiB/s ETA 12:12
[download]  41.4% of 179.42MiB at 146.83KiB/s ETA 12:12
[download]  41.5% of 179.42MiB at 146.71KiB/s ETA 12:12
[download]  41.5% of 179.42MiB at 146.78KiB/s ETA 12:11
[download]  41.6% of 179.42MiB at 146.92KiB/s ETA 12:10
[download]  41.7% of 179.42MiB at 147.26KiB/s ETA 12:06
[download]  42.0% of 179.42MiB at 147.68KiB/s ETA 12:01
[download]  42.2% of 179.42MiB at 148.03KiB/s ETA 11:57
[download]  42.4% of 179.42MiB at 148.25KiB/s ETA 11:54
[download]  42.5% of 179.42MiB at 148.40KiB/s ETA 11:51
[download]  42.6% of 179.42MiB at 148.72KiB/s ETA 11:48
[download]  42.9% of 179.42MiB at 149.39KiB/s ETA 11:42
[download]  43.2% of 179.42MiB at 149.45KiB/s ETA 11:38
[download]  43.3% of 179.42MiB at 149.67KiB/s ETA 11:35
[download]  43.5% of 179.42MiB at 149.97KiB/s ETA 11:32
[download]  43.7% of 179.42MiB at 150.56KiB/s ETA 11:26
[download]  44.0% of 179.42MiB at 151.30KiB/s ETA 11:19
[download]  44.3% of 179.42MiB at 151.85KiB/s ETA 11:14
[download]  44.5% of 179.42MiB at 152.40KiB/s ETA 11:08
[download]  44.8% of 179.42MiB at 153.06KiB/s ETA 11:02
[download]  45.1% of 179.42MiB at 153.54KiB/s ETA 10:57
[download]  45.2% of 179.42MiB at 154.07KiB/s ETA 10:53
[download]  45.6% of 179.42MiB at 155.04KiB/s ETA 10:44
[download]  46.0% of 179.42MiB at 155.88KiB/s ETA 10:36
[download]  46.2% of 179.42MiB at 155.80KiB/s ETA 10:34
[download]  46.3% of 179.42MiB at 155.77KiB/s ETA 10:32
[download]  46.4% of 179.42MiB at 155.60KiB/s ETA 10:32
[download]  46.5% of 179.42MiB at 155.54KiB/s ETA 10:32
[download]  46.5% of 179.42MiB at 155.66KiB/s ETA 10:31
[download]  46.6% of 179.42MiB at 155.70KiB/s ETA 10:29
[download]  46.7% of 179.42MiB at 155.76KiB/s ETA 10:28
[download]  46.8% of 179.42MiB at 155.95KiB/s ETA 10:26
[download]  47.0% of 179.42MiB at 156.27KiB/s ETA 10:22
[download]  47.2% of 179.42MiB at 154.87KiB/s ETA 10:26
[download]  47.3% of 179.42MiB at 154.51KiB/s ETA 10:26
[download]  47.3% of 179.42MiB at 154.55KiB/s ETA 10:26
[download]  47.4% of 179.42MiB at 154.66KiB/s ETA 10:24
[download]  47.6% of 179.42MiB at 154.82KiB/s ETA 10:22
[download]  47.7% of 179.42MiB at 155.05KiB/s ETA 10:19
[download]  47.9% of 179.42MiB at 155.47KiB/s ETA 10:15
[download]  48.1% of 179.42MiB at 155.96KiB/s ETA 10:11
[download]  48.4% of 179.42MiB at 156.30KiB/s ETA 10:07
[download]  48.5% of 179.42MiB at 156.49KiB/s ETA 10:04
[download]  48.6% of 179.42MiB at 156.77KiB/s ETA 10:01
[download]  48.9% of 179.42MiB at 157.28KiB/s ETA 09:57
[download]  49.2% of 179.42MiB at 157.68KiB/s ETA 09:52
[download]  49.3% of 179.42MiB at 157.76KiB/s ETA 09:50
[download]  49.4% of 179.42MiB at 157.93KiB/s ETA 09:48
[download]  49.6% of 179.42MiB at 157.06KiB/s ETA 09:49
[download]  49.7% of 179.42MiB at 156.87KiB/s ETA 09:49
[download]  49.7% of 179.42MiB at 156.91KiB/s ETA 09:48
[download]  49.8% of 179.42MiB at 157.19KiB/s ETA 09:46
[download]  50.0% of 179.42MiB at 157.34KiB/s ETA 09:43
[download]  50.1% of 179.42MiB at 157.57KiB/s ETA 09:41
[download]  50.4% of 179.42MiB at 158.08KiB/s ETA 09:36
[download]  50.7% of 179.42MiB at 158.62KiB/s ETA 09:31
[download]  50.9% of 179.42MiB at 158.52KiB/s ETA 09:29
[download]  51.0% of 179.42MiB at 158.41KiB/s ETA 09:28
[download]  51.0% of 179.42MiB at 158.42KiB/s ETA 09:27
[download]  51.1% of 179.42MiB at 158.63KiB/s ETA 09:26
[download]  51.3% of 179.42MiB at 158.65KiB/s ETA 09:23
[download]  51.4% of 179.42MiB at 158.85KiB/s ETA 09:22
[download]  51.6% of 179.42MiB at 159.20KiB/s ETA 09:18
[download]  51.8% of 179.42MiB at 159.59KiB/s ETA 09:14
[download]  52.0% of 179.42MiB at 160.11KiB/s ETA 09:10
[download]  52.4% of 179.42MiB at 160.97KiB/s ETA 09:02
[download]  52.7% of 179.42MiB at 159.31KiB/s ETA 09:05
[download]  52.8% of 179.42MiB at 159.28KiB/s ETA 09:04
[download]  52.9% of 179.42MiB at 159.42KiB/s ETA 09:02
[download]  53.1% of 179.42MiB at 159.58KiB/s ETA 09:00
[download]  53.2% of 179.42MiB at 159.67KiB/s ETA 08:58
[download]  53.3% of 179.42MiB at 159.59KiB/s ETA 08:57
[download]  53.4% of 179.42MiB at 159.52KiB/s ETA 08:56
[download]  53.4% of 179.42MiB at 159.44KiB/s ETA 08:56
[download]  53.5% of 179.42MiB at 159.22KiB/s ETA 08:56
[download]  53.5% of 179.42MiB at 159.14KiB/s ETA 08:56
[download]  53.6% of 179.42MiB at 159.01KiB/s ETA 08:56
[download]  53.6% of 179.42MiB at 157.70KiB/s ETA 09:00
[download]  53.7% of 179.42MiB at 157.61KiB/s ETA 09:00
[download]  53.7% of 179.42MiB at 157.20KiB/s ETA 09:01
[download]  53.7% of 179.42MiB at 157.21KiB/s ETA 09:00
[download]  53.8% of 179.42MiB at 157.25KiB/s ETA 09:00
[download]  53.8% of 179.42MiB at 157.32KiB/s ETA 08:59
[download]  54.0% of 179.42MiB at 157.36KiB/s ETA 08:57
[download]  54.1% of 179.42MiB at 157.56KiB/s ETA 08:55
[download]  54.2% of 179.42MiB at 157.89KiB/s ETA 08:52
[download]  54.5% of 179.42MiB at 156.49KiB/s ETA 08:54
[download]  54.6% of 179.42MiB at 156.61KiB/s ETA 08:53
[download]  54.7% of 179.42MiB at 156.76KiB/s ETA 08:50
[download]  54.8% of 179.42MiB at 156.97KiB/s ETA 08:48
[download]  55.0% of 179.42MiB at 157.31KiB/s ETA 08:45
[download]  55.3% of 179.42MiB at 157.73KiB/s ETA 08:40
[download]  55.5% of 179.42MiB at 157.85KiB/s ETA 08:38
[download]  55.6% of 179.42MiB at 158.07KiB/s ETA 08:36
[download]  55.8% of 179.42MiB at 158.58KiB/s ETA 08:31
[download]  56.2% of 179.42MiB at 159.43KiB/s ETA 08:24
[download]  56.5% of 179.42MiB at 159.51KiB/s ETA 08:20
[download]  56.7% of 179.42MiB at 159.68KiB/s ETA 08:18
[download]  56.8% of 179.42MiB at 159.97KiB/s ETA 08:15
[download]  57.1% of 179.42MiB at 160.50KiB/s ETA 08:11
[download]  57.4% of 179.42MiB at 161.06KiB/s ETA 08:06
[download]  57.7% of 179.42MiB at 161.64KiB/s ETA 08:01
[download]  57.9% of 179.42MiB at 161.86KiB/s ETA 07:57
[download]  58.1% of 179.42MiB at 161.73KiB/s ETA 07:56
[download]  58.2% of 179.42MiB at 161.72KiB/s ETA 07:55
[download]  58.2% of 179.42MiB at 161.92KiB/s ETA 07:53
[download]  58.4% of 179.42MiB at 161.63KiB/s ETA 07:52
[download]  58.5% of 179.42MiB at 161.61KiB/s ETA 07:51
[download]  58.6% of 179.42MiB at 161.66KiB/s ETA 07:50
[download]  58.7% of 179.42MiB at 161.89KiB/s ETA 07:48
[download]  58.9% of 179.42MiB at 162.31KiB/s ETA 07:44
[download]  59.2% of 179.42MiB at 162.74KiB/s ETA 07:40
[download]  59.4% of 179.42MiB at 162.72KiB/s ETA 07:38
[download]  59.5% of 179.42MiB at 162.33KiB/s ETA 07:37
[download]  59.6% of 179.42MiB at 162.10KiB/s ETA 07:37
[download]  59.6% of 179.42MiB at 162.10KiB/s ETA 07:37
[download]  59.7% of 179.42MiB at 162.11KiB/s ETA 07:36
[download]  59.8% of 179.42MiB at 162.29KiB/s ETA 07:35
[download]  60.0% of 179.42MiB at 162.40KiB/s ETA 07:32
[download]  60.1% of 179.42MiB at 162.54KiB/s ETA 07:31
[download]  60.3% of 179.42MiB at 161.89KiB/s ETA 07:31
[download]  60.3% of 179.42MiB at 161.92KiB/s ETA 07:30
[download]  60.4% of 179.42MiB at 161.98KiB/s ETA 07:28
[download]  60.5% of 179.42MiB at 162.04KiB/s ETA 07:27
[download]  60.7% of 179.42MiB at 159.65KiB/s ETA 07:32
[download]  60.7% of 179.42MiB at 159.52KiB/s ETA 07:32
[download]  60.8% of 179.42MiB at 159.47KiB/s ETA 07:32
[download]  60.8% of 179.42MiB at 159.55KiB/s ETA 07:31
[download]  60.9% of 179.42MiB at 159.80KiB/s ETA 07:29
[download]  61.2% of 179.42MiB at 160.20KiB/s ETA 07:25
[download]  61.4% of 179.42MiB at 160.58KiB/s ETA 07:21
[download]  61.7% of 179.42MiB at 160.95KiB/s ETA 07:17
[download]  61.9% of 179.42MiB at 161.24KiB/s ETA 07:14
[download]  62.1% of 179.42MiB at 161.00KiB/s ETA 07:13
[download]  62.1% of 179.42MiB at 160.87KiB/s ETA 07:12
[download]  62.2% of 179.42MiB at 160.65KiB/s ETA 07:12
[download]  62.2% of 179.42MiB at 160.52KiB/s ETA 07:12
[download]  62.3% of 179.42MiB at 160.49KiB/s ETA 07:12
[download]  62.3% of 179.42MiB at 160.54KiB/s ETA 07:11
[download]  62.5% of 179.42MiB at 160.71KiB/s ETA 07:09
[download]  62.6% of 179.42MiB at 161.06KiB/s ETA 07:06
[download]  63.0% of 179.42MiB at 161.62KiB/s ETA 07:01
[download]  63.2% of 179.42MiB at 161.07KiB/s ETA 06:59
[download]  63.4% of 179.42MiB at 160.94KiB/s ETA 06:58
[download]  63.4% of 179.42MiB at 159.07KiB/s ETA 07:02
[download]  63.5% of 179.42MiB at 159.14KiB/s ETA 07:01
[download]  63.5% of 179.42MiB at 159.24KiB/s ETA 07:00
[download]  63.7% of 179.42MiB at 159.51KiB/s ETA 06:58
[download]  63.9% of 179.42MiB at 159.94KiB/s ETA 06:54
[download]  64.2% of 179.42MiB at 160.41KiB/s ETA 06:50
[download]  64.6% of 179.42MiB at 161.00KiB/s ETA 06:44
[download]  64.8% of 179.42MiB at 161.21KiB/s ETA 06:41
[download]  64.9% of 179.42MiB at 161.49KiB/s ETA 06:38
[download]  65.2% of 179.42MiB at 162.00KiB/s ETA 06:34
[download]  65.5% of 179.42MiB at 162.41KiB/s ETA 06:30
[download]  65.7% of 179.42MiB at 162.39KiB/s ETA 06:27
[download]  65.8% of 179.42MiB at 162.43KiB/s ETA 06:26
[download]  65.9% of 179.42MiB at 162.41KiB/s ETA 06:25
[download]  66.0% of 179.42MiB at 162.47KiB/s ETA 06:24
[download]  66.1% of 179.42MiB at 162.56KiB/s ETA 06:22
[download]  66.3% of 179.42MiB at 162.43KiB/s ETA 06:21
[download]  66.3% of 179.42MiB at 162.32KiB/s ETA 06:21
[download]  66.4% of 179.42MiB at 162.16KiB/s ETA 06:20
[download]  66.4% of 179.42MiB at 162.01KiB/s ETA 06:20
[download]  66.4% of 179.42MiB at 162.06KiB/s ETA 06:20
[download]  66.5% of 179.42MiB at 162.17KiB/s ETA 06:19
[download]  66.7% of 179.42MiB at 162.38KiB/s ETA 06:17
[download]  66.9% of 179.42MiB at 162.84KiB/s ETA 06:13
[download]  67.3% of 179.42MiB at 162.88KiB/s ETA 06:09
[download]  67.4% of 179.42MiB at 162.87KiB/s ETA 06:07
[download]  67.5% of 179.42MiB at 162.99KiB/s ETA 06:06
[download]  67.7% of 179.42MiB at 163.24KiB/s ETA 06:03
[download]  67.9% of 179.42MiB at 163.08KiB/s ETA 06:01
[download]  68.0% of 179.42MiB at 163.08KiB/s ETA 06:00
[download]  68.1% of 179.42MiB at 163.19KiB/s ETA 05:58
[download]  68.3% of 179.42MiB at 163.47KiB/s ETA 05:56
[download]  68.6% of 179.42MiB at 163.47KiB/s ETA 05:53
[download]  68.7% of 179.42MiB at 163.30KiB/s ETA 05:52
[download]  68.8% of 179.42MiB at 163.33KiB/s ETA 05:51
[download]  68.9% of 179.42MiB at 163.40KiB/s ETA 05:49
[download]  69.0% of 179.42MiB at 162.23KiB/s ETA 05:51
[download]  69.1% of 179.42MiB at 162.16KiB/s ETA 05:50
[download]  69.1% of 179.42MiB at 162.13KiB/s ETA 05:49
[download]  69.2% of 179.42MiB at 162.14KiB/s ETA 05:49
[download]  69.3% of 179.42MiB at 162.02KiB/s ETA 05:48
[download]  69.3% of 179.42MiB at 161.97KiB/s ETA 05:47
[download]  69.4% of 179.42MiB at 161.90KiB/s ETA 05:47
[download]  69.5% of 179.42MiB at 161.90KiB/s ETA 05:46
[download]  69.6% of 179.42MiB at 161.93KiB/s ETA 05:45
[download]  69.7% of 179.42MiB at 162.05KiB/s ETA 05:44
[download]  69.8% of 179.42MiB at 162.28KiB/s ETA 05:41
[download]  70.0% of 179.42MiB at 162.30KiB/s ETA 05:39
[download]  70.1% of 179.42MiB at 162.26KiB/s ETA 05:38
[download]  70.2% of 179.42MiB at 162.30KiB/s ETA 05:37
[download]  70.3% of 179.42MiB at 161.52KiB/s ETA 05:37
[download]  70.4% of 179.42MiB at 161.48KiB/s ETA 05:37
[download]  70.4% of 179.42MiB at 161.56KiB/s ETA 05:36
[download]  70.6% of 179.42MiB at 161.02KiB/s ETA 05:35
[download]  70.6% of 179.42MiB at 160.91KiB/s ETA 05:35
[download]  70.7% of 179.42MiB at 160.91KiB/s ETA 05:34
[download]  70.8% of 179.42MiB at 161.05KiB/s ETA 05:33
[download]  71.0% of 179.42MiB at 160.46KiB/s ETA 05:32
[download]  71.0% of 179.42MiB at 160.29KiB/s ETA 05:31
[download]  71.1% of 179.42MiB at 160.12KiB/s ETA 05:31
[download]  71.1% of 179.42MiB at 160.13KiB/s ETA 05:31
[download]  71.2% of 179.42MiB at 160.09KiB/s ETA 05:30
[download]  71.3% of 179.42MiB at 160.14KiB/s ETA 05:29
[download]  71.4% of 179.42MiB at 160.20KiB/s ETA 05:28
[download]  71.5% of 179.42MiB at 160.32KiB/s ETA 05:26
[download]  71.7% of 179.42MiB at 160.44KiB/s ETA 05:24
[download]  71.8% of 179.42MiB at 160.29KiB/s ETA 05:23
[download]  71.9% of 179.42MiB at 160.14KiB/s ETA 05:22
[download]  71.9% of 179.42MiB at 160.18KiB/s ETA 05:22
[download]  72.0% of 179.42MiB at 160.29KiB/s ETA 05:21
[download]  72.1% of 179.42MiB at 160.49KiB/s ETA 05:18
[download]  72.3% of 179.42MiB at 160.53KiB/s ETA 05:16
[download]  72.4% of 179.42MiB at 160.54KiB/s ETA 05:15
[download]  72.5% of 179.42MiB at 160.51KiB/s ETA 05:14
[download]  72.6% of 179.42MiB at 160.63KiB/s ETA 05:13
[download]  72.8% of 179.42MiB at 160.83KiB/s ETA 05:11
[download]  73.0% of 179.42MiB at 161.08KiB/s ETA 05:08
[download]  73.2% of 179.42MiB at 161.27KiB/s ETA 05:05
[download]  73.3% of 179.42MiB at 161.48KiB/s ETA 05:03
[download]  73.5% of 179.42MiB at 161.43KiB/s ETA 05:01
[download]  73.6% of 179.42MiB at 159.85KiB/s ETA 05:03
[download]  73.7% of 179.42MiB at 159.82KiB/s ETA 05:02
[download]  73.7% of 179.42MiB at 159.83KiB/s ETA 05:02
[download]  73.8% of 179.42MiB at 159.92KiB/s ETA 05:00
[download]  74.0% of 179.42MiB at 160.05KiB/s ETA 04:58
[download]  74.1% of 179.42MiB at 160.28KiB/s ETA 04:56
[download]  74.4% of 179.42MiB at 160.50KiB/s ETA 04:53
[download]  74.5% of 179.42MiB at 160.57KiB/s ETA 04:51
[download]  74.7% of 179.42MiB at 160.58KiB/s ETA 04:50
[download]  74.7% of 179.42MiB at 160.66KiB/s ETA 04:48
[download]  74.9% of 179.42MiB at 160.65KiB/s ETA 04:47
[download]  75.0% of 179.42MiB at 160.55KiB/s ETA 04:46
[download]  75.0% of 179.42MiB at 160.60KiB/s ETA 04:45
[download]  75.1% of 179.42MiB at 160.06KiB/s ETA 04:45
[download]  75.2% of 179.42MiB at 159.94KiB/s ETA 04:44
[download]  75.2% of 179.42MiB at 159.91KiB/s ETA 04:44
[download]  75.3% of 179.42MiB at 159.84KiB/s ETA 04:43
[download]  75.4% of 179.42MiB at 159.93KiB/s ETA 04:43
[download]  75.5% of 179.42MiB at 160.03KiB/s ETA 04:41
[download]  75.6% of 179.42MiB at 160.20KiB/s ETA 04:39
[download]  75.8% of 179.42MiB at 160.40KiB/s ETA 04:37
[download]  76.0% of 179.42MiB at 160.70KiB/s ETA 04:34
[download]  76.3% of 179.42MiB at 160.69KiB/s ETA 04:30
[download]  76.5% of 179.42MiB at 160.92KiB/s ETA 04:28
[download]  76.8% of 179.42MiB at 161.22KiB/s ETA 04:24
[download]  77.0% of 179.42MiB at 161.21KiB/s ETA 04:22
[download]  77.1% of 179.42MiB at 161.26KiB/s ETA 04:21
[download]  77.2% of 179.42MiB at 161.33KiB/s ETA 04:19
[download]  77.3% of 179.42MiB at 161.33KiB/s ETA 04:18
[download]  77.4% of 179.42MiB at 161.25KiB/s ETA 04:17
[download]  77.5% of 179.42MiB at 161.29KiB/s ETA 04:16
[download]  77.6% of 179.42MiB at 161.48KiB/s ETA 04:14
[download]  77.8% of 179.42MiB at 161.69KiB/s ETA 04:11
[download]  78.0% of 179.42MiB at 161.72KiB/s ETA 04:10
[download]  78.1% of 179.42MiB at 161.52KiB/s ETA 04:09
[download]  78.1% of 179.42MiB at 161.30KiB/s ETA 04:09
[download]  78.2% of 179.42MiB at 161.24KiB/s ETA 04:08
[download]  78.2% of 179.42MiB at 161.16KiB/s ETA 04:08
[download]  78.3% of 179.42MiB at 161.20KiB/s ETA 04:07
[download]  78.3% of 179.42MiB at 161.29KiB/s ETA 04:06
[download]  78.5% of 179.42MiB at 161.46KiB/s ETA 04:04
[download]  78.7% of 179.42MiB at 161.61KiB/s ETA 04:02
[download]  78.8% of 179.42MiB at 161.85KiB/s ETA 04:00
[download]  79.1% of 179.42MiB at 162.04KiB/s ETA 03:56
[download]  79.3% of 179.42MiB at 160.35KiB/s ETA 03:57
[download]  79.3% of 179.42MiB at 160.33KiB/s ETA 03:56
[download]  79.4% of 179.42MiB at 159.83KiB/s ETA 03:56
[download]  79.4% of 179.42MiB at 159.77KiB/s ETA 03:56
[download]  79.5% of 179.42MiB at 159.75KiB/s ETA 03:55
[download]  79.6% of 179.42MiB at 159.77KiB/s ETA 03:54
[download]  79.7% of 179.42MiB at 159.85KiB/s ETA 03:53
[download]  79.8% of 179.42MiB at 159.89KiB/s ETA 03:51
[download]  79.9% of 179.42MiB at 159.90KiB/s ETA 03:50
[download]  80.0% of 179.42MiB at 159.98KiB/s ETA 03:49
[download]  80.2% of 179.42MiB at 160.17KiB/s ETA 03:47
[download]  80.4% of 179.42MiB at 160.26KiB/s ETA 03:44
[download]  80.5% of 179.42MiB at 160.33KiB/s ETA 03:43
[download]  80.6% of 179.42MiB at 159.35KiB/s ETA 03:43
[download]  80.7% of 179.42MiB at 159.32KiB/s ETA 03:42
[download]  80.8% of 179.42MiB at 159.27KiB/s ETA 03:41
[download]  80.8% of 179.42MiB at 159.26KiB/s ETA 03:41
[download]  80.9% of 179.42MiB at 159.32KiB/s ETA 03:40
[download]  81.1% of 179.42MiB at 159.05KiB/s ETA 03:38
[download]  81.1% of 179.42MiB at 159.08KiB/s ETA 03:37
[download]  81.2% of 179.42MiB at 159.17KiB/s ETA 03:36
[download]  81.4% of 179.42MiB at 159.23KiB/s ETA 03:34
[download]  81.5% of 179.42MiB at 159.11KiB/s ETA 03:33
[download]  81.6% of 179.42MiB at 159.08KiB/s ETA 03:33
[download]  81.6% of 179.42MiB at 159.15KiB/s ETA 03:32
[download]  81.8% of 179.42MiB at 159.13KiB/s ETA 03:30
[download]  81.8% of 179.42MiB at 158.89KiB/s ETA 03:30
[download]  81.9% of 179.42MiB at 158.89KiB/s ETA 03:29
[download]  82.0% of 179.42MiB at 158.99KiB/s ETA 03:28
[download]  82.1% of 179.42MiB at 159.12KiB/s ETA 03:26
[download]  82.3% of 179.42MiB at 158.99KiB/s ETA 03:24
[download]  82.3% of 179.42MiB at 159.07KiB/s ETA 03:23
[download]  82.5% of 179.42MiB at 158.94KiB/s ETA 03:22
[download]  82.6% of 179.42MiB at 158.80KiB/s ETA 03:21
[download]  82.6% of 179.42MiB at 158.70KiB/s ETA 03:21
[download]  82.6% of 179.42MiB at 158.69KiB/s ETA 03:20
[download]  82.7% of 179.42MiB at 158.65KiB/s ETA 03:20
[download]  82.8% of 179.42MiB at 158.63KiB/s ETA 03:19
[download]  82.9% of 179.42MiB at 158.69KiB/s ETA 03:18
[download]  83.0% of 179.42MiB at 158.90KiB/s ETA 03:16
[download]  83.3% of 179.42MiB at 159.29KiB/s ETA 03:12
[download]  83.6% of 179.42MiB at 158.86KiB/s ETA 03:09
[download]  83.8% of 179.42MiB at 158.88KiB/s ETA 03:07
[download]  83.9% of 179.42MiB at 158.75KiB/s ETA 03:06
[download]  83.9% of 179.42MiB at 158.69KiB/s ETA 03:06
[download]  84.0% of 179.42MiB at 158.60KiB/s ETA 03:05
[download]  84.0% of 179.42MiB at 158.09KiB/s ETA 03:05
[download]  84.0% of 179.42MiB at 158.02KiB/s ETA 03:05
[download]  84.1% of 179.42MiB at 158.01KiB/s ETA 03:05
[download]  84.1% of 179.42MiB at 157.93KiB/s ETA 03:04
[download]  84.2% of 179.42MiB at 157.94KiB/s ETA 03:04
[download]  84.3% of 179.42MiB at 158.02KiB/s ETA 03:02
[download]  84.4% of 179.42MiB at 158.25KiB/s ETA 03:00
[download]  84.8% of 179.42MiB at 158.70KiB/s ETA 02:56
[download]  85.1% of 179.42MiB at 159.14KiB/s ETA 02:52
[download]  85.4% of 179.42MiB at 159.02KiB/s ETA 02:48
[download]  85.6% of 179.42MiB at 159.18KiB/s ETA 02:46
[download]  85.8% of 179.42MiB at 159.19KiB/s ETA 02:44
[download]  85.9% of 179.42MiB at 159.23KiB/s ETA 02:43
[download]  86.0% of 179.42MiB at 159.29KiB/s ETA 02:41
[download]  86.1% of 179.42MiB at 159.28KiB/s ETA 02:40
[download]  86.2% of 179.42MiB at 159.34KiB/s ETA 02:39
[download]  86.3% of 179.42MiB at 159.19KiB/s ETA 02:37
[download]  86.4% of 179.42MiB at 159.26KiB/s ETA 02:36
[download]  86.6% of 179.42MiB at 159.32KiB/s ETA 02:35
[download]  86.7% of 179.42MiB at 159.36KiB/s ETA 02:33
[download]  86.8% of 179.42MiB at 159.22KiB/s ETA 02:32
[download]  86.8% of 179.42MiB at 159.13KiB/s ETA 02:32
[download]  86.9% of 179.42MiB at 159.11KiB/s ETA 02:31
[download]  86.9% of 179.42MiB at 159.00KiB/s ETA 02:30
[download]  87.0% of 179.42MiB at 159.01KiB/s ETA 02:30
[download]  87.1% of 179.42MiB at 158.99KiB/s ETA 02:29
[download]  87.2% of 179.42MiB at 159.03KiB/s ETA 02:28
[download]  87.3% of 179.42MiB at 159.09KiB/s ETA 02:26
[download]  87.4% of 179.42MiB at 159.05KiB/s ETA 02:25
[download]  87.5% of 179.42MiB at 158.93KiB/s ETA 02:24
[download]  87.5% of 179.42MiB at 158.89KiB/s ETA 02:24
[download]  87.6% of 179.42MiB at 158.88KiB/s ETA 02:23
[download]  87.7% of 179.42MiB at 158.97KiB/s ETA 02:22
[download]  87.8% of 179.42MiB at 158.98KiB/s ETA 02:20
[download]  87.9% of 179.42MiB at 158.97KiB/s ETA 02:19
[download]  88.0% of 179.42MiB at 158.94KiB/s ETA 02:18
[download]  88.1% of 179.42MiB at 158.99KiB/s ETA 02:17
[download]  88.2% of 179.42MiB at 159.06KiB/s ETA 02:16
[download]  88.3% of 179.42MiB at 159.05KiB/s ETA 02:15
[download]  88.4% of 179.42MiB at 159.06KiB/s ETA 02:14
[download]  88.5% of 179.42MiB at 158.92KiB/s ETA 02:13
[download]  88.5% of 179.42MiB at 158.81KiB/s ETA 02:12
[download]  88.6% of 179.42MiB at 158.79KiB/s ETA 02:12
[download]  88.6% of 179.42MiB at 158.14KiB/s ETA 02:11
[download]  88.7% of 179.42MiB at 158.16KiB/s ETA 02:11
[download]  88.7% of 179.42MiB at 158.23KiB/s ETA 02:10
[download]  88.9% of 179.42MiB at 158.36KiB/s ETA 02:09
[download]  89.1% of 179.42MiB at 158.62KiB/s ETA 02:06
[download]  89.4% of 179.42MiB at 158.97KiB/s ETA 02:02
