167.99.190.39
storage is already mounted
[youtube:playlist] Downloading just video 6VkuL4AHzyA because of --no-playlist
[download]  66.9% of 574.43MiB at  4.30MiB/s ETA 00:44
[download]  67.6% of 574.43MiB at  4.31MiB/s ETA 00:43
[download]  68.3% of 574.43MiB at  4.31MiB/s ETA 00:42
[download]  69.0% of 574.43MiB at  4.29MiB/s ETA 00:41
[download]  69.5% of 574.43MiB at  4.30MiB/s ETA 00:40
[download]  70.2% of 574.43MiB at  4.30MiB/s ETA 00:39
[download]  70.9% of 574.43MiB at  4.30MiB/s ETA 00:38
[download]  71.6% of 574.43MiB at  4.30MiB/s ETA 00:37
[download]  72.3% of 574.43MiB at  4.30MiB/s ETA 00:36
[download]  73.0% of 574.43MiB at  4.29MiB/s ETA 00:36
[download]  73.7% of 574.43MiB at  4.30MiB/s ETA 00:35
[download]  74.4% of 574.43MiB at  4.27MiB/s ETA 00:34
[download]  74.9% of 574.43MiB at  4.28MiB/s ETA 00:33
[download]  75.6% of 574.43MiB at  4.28MiB/s ETA 00:32
[download]  76.2% of 574.43MiB at  4.28MiB/s ETA 00:31
[download]  76.9% of 574.43MiB at  4.28MiB/s ETA 00:30
[download]  77.6% of 574.43MiB at  4.29MiB/s ETA 00:29
[download]  78.3% of 574.43MiB at  4.28MiB/s ETA 00:29
[download]  79.0% of 574.43MiB at  4.29MiB/s ETA 00:28
[download]  79.7% of 574.43MiB at  4.29MiB/s ETA 00:27
[download]  80.4% of 574.43MiB at  4.28MiB/s ETA 00:26
[download]  81.1% of 574.43MiB at  4.29MiB/s ETA 00:25
[download]  81.8% of 574.43MiB at  4.29MiB/s ETA 00:24
[download]  82.5% of 574.43MiB at  4.30MiB/s ETA 00:23
[download]  83.2% of 574.43MiB at  4.30MiB/s ETA 00:22
[download]  83.9% of 574.43MiB at  4.31MiB/s ETA 00:21
[download]  84.6% of 574.43MiB at  4.31MiB/s ETA 00:20
[download]  85.3% of 574.43MiB at  4.31MiB/s ETA 00:19
[download]  86.0% of 574.43MiB at  4.31MiB/s ETA 00:18
[download]  86.7% of 574.43MiB at  4.30MiB/s ETA 00:17
[download]  87.3% of 574.43MiB at  4.30MiB/s ETA 00:16
[download]  88.0% of 574.43MiB at  4.30MiB/s ETA 00:16
[download]  88.7% of 574.43MiB at  4.30MiB/s ETA 00:15
[download]  89.4% of 574.43MiB at  4.30MiB/s ETA 00:14
[download]  90.1% of 574.43MiB at  4.31MiB/s ETA 00:13
[download]  90.8% of 574.43MiB at  4.31MiB/s ETA 00:12
[download]  91.5% of 574.43MiB at  4.33MiB/s ETA 00:11
[download]  92.2% of 574.43MiB at  4.34MiB/s ETA 00:10
[download]  92.9% of 574.43MiB at  4.21MiB/s ETA 00:09
[download]  93.2% of 574.43MiB at  4.21MiB/s ETA 00:09
[download]  93.9% of 574.43MiB at  4.23MiB/s ETA 00:08
[download]  94.6% of 574.43MiB at  4.23MiB/s ETA 00:07
[download]  95.3% of 574.43MiB at  4.23MiB/s ETA 00:06
[download]  95.9% of 574.43MiB at  4.24MiB/s ETA 00:05
[download]  96.6% of 574.43MiB at  4.24MiB/s ETA 00:04
[download]  97.3% of 574.43MiB at  4.25MiB/s ETA 00:03
[download]  98.0% of 574.43MiB at  4.25MiB/s ETA 00:02
[download]  98.7% of 574.43MiB at  4.26MiB/s ETA 00:01
[download]  99.4% of 574.43MiB at  4.28MiB/s ETA 00:00
[download] 100.0% of 574.43MiB at  4.20MiB/s ETA 00:00
[download] 100% of 574.43MiB in 02:23
167.172.236.78
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video Sq5yh24gcSI because of --no-playlist
[youtube] Sq5yh24gcSI: Downloading webpage
[youtube] Downloading just video Sq5yh24gcSI because of --no-playlist
[download] Destination: جولة في اروقة مهرجان الشارقة للفنون الاسلامية 2017-Sq5yh24gcSI.mp4

[download]   0.0% of 39.06MiB at  1.59KiB/s ETA 07:00:02
[download]   0.0% of 39.06MiB at  4.10KiB/s ETA 02:42:27
[download]   0.0% of 39.06MiB at  9.13KiB/s ETA 01:13:00
[download]   0.0% of 39.06MiB at 19.17KiB/s ETA 34:46
[download]   0.1% of 39.06MiB at 39.23KiB/s ETA 16:59
[download]   0.1% of 39.06MiB at 79.25KiB/s ETA 08:24
[download]   0.3% of 39.06MiB at 153.68KiB/s ETA 04:19
[download]   0.5% of 39.06MiB at 284.81KiB/s ETA 02:19
[download]   1.0% of 39.06MiB at 548.49KiB/s ETA 01:12
[download]   2.0% of 39.06MiB at  1.02MiB/s ETA 00:37
[download]   4.1% of 39.06MiB at  1.96MiB/s ETA 00:19
[download]   8.1% of 39.06MiB at  2.59MiB/s ETA 00:13
[download]  16.2% of 39.06MiB at  3.59MiB/s ETA 00:09
[download]  26.5% of 39.06MiB at  3.62MiB/s ETA 00:07
[download]  35.9% of 39.06MiB at  3.78MiB/s ETA 00:06
[download]  46.1% of 39.06MiB at  3.83MiB/s ETA 00:05
[download]  56.4% of 39.06MiB at  3.97MiB/s ETA 00:04
[download]  66.6% of 39.06MiB at  4.05MiB/s ETA 00:03
[download]  76.8% of 39.06MiB at  3.99MiB/s ETA 00:02
[download]  86.1% of 39.06MiB at  4.01MiB/s ETA 00:01
[download]  96.3% of 39.06MiB at  4.10MiB/s ETA 00:00
[download] 100.0% of 39.06MiB at  4.17MiB/s ETA 00:00167.172.236.78
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video VOdz1NIyAOk because of --no-playlist
[youtube] VOdz1NIyAOk: Downloading webpage
[youtube] Downloading just video VOdz1NIyAOk because of --no-playlist
[download] Destination: نشرة مساء الامارات الاقتصادية 20-12-2017 - قناة الظفرة-VOdz1NIyAOk.mp4

[download]   0.0% of 18.05MiB at  5.39KiB/s ETA 57:08
[download]   0.0% of 18.05MiB at 16.15KiB/s ETA 19:04
[download]   0.0% of 18.05MiB at 37.64KiB/s ETA 08:11
[download]   0.1% of 18.05MiB at 80.55KiB/s ETA 03:49
[download]   0.2% of 18.05MiB at 166.12KiB/s ETA 01:51
[download]   0.3% of 18.05MiB at 336.64KiB/s ETA 00:54
[download]   0.7% of 18.05MiB at 318.07KiB/s ETA 00:57
[download]   1.4% of 18.05MiB at 424.42KiB/s ETA 00:42
[download]   2.8% of 18.05MiB at 810.40KiB/s ETA 00:22
[download]   5.5% of 18.05MiB at  1.53MiB/s ETA 00:11
[download]  11.1% of 18.05MiB at  2.94MiB/s ETA 00:05
[download]  22.2% of 18.05MiB at  3.83MiB/s ETA 00:03
[download]  44.3% of 18.05MiB at  3.83MiB/s ETA 00:02
[download]  65.5% of 18.05MiB at  4.75MiB/s ETA 00:01
[download]  87.7% of 18.05MiB at  4.30MiB/s ETA 00:00
[download] 100.0% of 18.05MiB at  4.68MiB/s ETA 00:00134.209.45.160
storage is already mounted
Directory is already present
[youtube:playlist] Downloading just video mWffHPhEdCs because of --no-playlist
[youtube] mWffHPhEdCs: Downloading webpage
[youtube] Downloading just video mWffHPhEdCs because of --no-playlist
[download] Destination: نشرة اخبار مساء الامارات 20-12-2017 - قناة الظفرة-mWffHPhEdCs.mp4

[download]   0.0% of 154.37MiB at  258.22B/s ETA --:--:--
[download]   0.0% of 154.37MiB at  387.31B/s ETA --:--:--
[download]   0.0% of 154.37MiB at  645.50B/s ETA 69:39:25
[download]   0.0% of 154.37MiB at  1.13KiB/s ETA 38:42:01
[download]   0.0% of 154.37MiB at  2.14KiB/s ETA 20:29:40
[download]   0.0% of 154.37MiB at  4.12KiB/s ETA 10:38:43
[download]   0.0% of 154.37MiB at  7.82KiB/s ETA 05:37:02
[download]   0.0% of 154.37MiB at 14.89KiB/s ETA 02:56:52
[download]   0.1% of 154.37MiB at 28.00KiB/s ETA 01:34:01
[download]   0.2% of 154.37MiB at 45.43KiB/s ETA 57:54
[download]   0.2% of 154.37MiB at 60.20KiB/s ETA 43:39
[download]   0.4% of 154.37MiB at 80.27KiB/s ETA 32:42
[download]   0.5% of 154.37MiB at 103.06KiB/s ETA 25:26
[download]   0.7% of 154.37MiB at 129.23KiB/s ETA 20:14
[download]   0.9% of 154.37MiB at 137.34KiB/s ETA 19:00
[download]   1.0% of 154.37MiB at 139.15KiB/s ETA 18:44
[download]   1.1% of 154.37MiB at 138.03KiB/s ETA 18:52
[download]   1.2% of 154.37MiB at 138.59KiB/s ETA 18:46
[download]   1.3% of 154.37MiB at 141.30KiB/s ETA 18:24
[download]   1.4% of 154.37MiB at 146.00KiB/s ETA 17:47
[download]   1.6% of 154.37MiB at 150.65KiB/s ETA 17:12
[download]   1.7% of 154.37MiB at 150.88KiB/s ETA 17:09
[download]   1.8% of 154.37MiB at 155.11KiB/s ETA 16:40
[download]   2.0% of 154.37MiB at 161.18KiB/s ETA 16:01
[download]   2.2% of 154.37MiB at 162.73KiB/s ETA 15:50
[download]   2.3% of 154.37MiB at 165.37KiB/s ETA 15:34
[download]   2.4% of 154.37MiB at 171.59KiB/s ETA 14:58
[download]   2.7% of 154.37MiB at 171.24KiB/s ETA 14:58
[download]   2.8% of 154.37MiB at 167.31KiB/s ETA 15:18
[download]   2.9% of 154.37MiB at 169.43KiB/s ETA 15:06
[download]   3.0% of 154.37MiB at 173.69KiB/s ETA 14:42
[download]   3.3% of 154.37MiB at 179.71KiB/s ETA 14:11
[download]   3.5% of 154.37MiB at 186.86KiB/s ETA 13:36
[download]   3.8% of 154.37MiB at 189.71KiB/s ETA 13:21
[download]   3.9% of 154.37MiB at 192.31KiB/s ETA 13:09
[download]   4.1% of 154.37MiB at 191.53KiB/s ETA 13:11
[download]   4.2% of 154.37MiB at 191.09KiB/s ETA 13:12
[download]   4.3% of 154.37MiB at 188.44KiB/s ETA 13:22
[download]   4.4% of 154.37MiB at 189.83KiB/s ETA 13:16
[download]   4.6% of 154.37MiB at 194.54KiB/s ETA 12:55
[download]   4.9% of 154.37MiB at 173.82KiB/s ETA 14:25
[download]   5.0% of 154.37MiB at 173.35KiB/s ETA 14:26
[download]   5.1% of 154.37MiB at 169.51KiB/s ETA 14:44
[download]   5.2% of 154.37MiB at 169.58KiB/s ETA 14:43
[download]   5.3% of 154.37MiB at 168.97KiB/s ETA 14:46
[download]   5.4% of 154.37MiB at 169.90KiB/s ETA 14:40
[download]   5.5% of 154.37MiB at 171.36KiB/s ETA 14:31
[download]   5.7% of 154.37MiB at 169.22KiB/s ETA 14:41
[download]   5.8% of 154.37MiB at 169.45KiB/s ETA 14:39
[download]   5.9% of 154.37MiB at 167.57KiB/s ETA 14:47
[download]   5.9% of 154.37MiB at 166.69KiB/s ETA 14:51
[download]   6.0% of 154.37MiB at 165.55KiB/s ETA 14:57
[download]   6.1% of 154.37MiB at 164.31KiB/s ETA 15:03
[download]   6.2% of 154.37MiB at 165.19KiB/s ETA 14:58
[download]   6.3% of 154.37MiB at 166.12KiB/s ETA 14:51
[download]   6.4% of 154.37MiB at 166.74KiB/s ETA 14:47
[download]   6.5% of 154.37MiB at 168.74KiB/s ETA 14:35
[download]   6.8% of 154.37MiB at 170.24KiB/s ETA 14:25
[download]   6.9% of 154.37MiB at 168.00KiB/s ETA 14:35
[download]   7.0% of 154.37MiB at 168.14KiB/s ETA 14:34
[download]   7.1% of 154.37MiB at 167.37KiB/s ETA 14:37
[download]   7.2% of 154.37MiB at 166.53KiB/s ETA 14:40
[download]   7.3% of 154.37MiB at 164.61KiB/s ETA 14:50
[download]   7.3% of 154.37MiB at 163.36KiB/s ETA 14:56
[download]   7.4% of 154.37MiB at 163.27KiB/s ETA 14:56
[download]   7.5% of 154.37MiB at 152.61KiB/s ETA 15:58
[download]   7.5% of 154.37MiB at 152.66KiB/s ETA 15:57
[download]   7.6% of 154.37MiB at 153.79KiB/s ETA 15:49
[download]   7.8% of 154.37MiB at 156.06KiB/s ETA 15:33
[download]   8.0% of 154.37MiB at 158.65KiB/s ETA 15:16
[download]   8.3% of 154.37MiB at 160.27KiB/s ETA 15:04
[download]   8.4% of 154.37MiB at 159.80KiB/s ETA 15:05
[download]   8.5% of 154.37MiB at 160.82KiB/s ETA 14:59
[download]   8.7% of 154.37MiB at 161.32KiB/s ETA 14:54
[download]   8.8% of 154.37MiB at 162.59KiB/s ETA 14:46
[download]   9.1% of 154.37MiB at 166.06KiB/s ETA 14:25
[download]   9.5% of 154.37MiB at 169.42KiB/s ETA 14:04
[download]   9.8% of 154.37MiB at 171.57KiB/s ETA 13:51
[download]  10.0% of 154.37MiB at 173.19KiB/s ETA 13:41
[download]  10.2% of 154.37MiB at 174.57KiB/s ETA 13:33
[download]  10.4% of 154.37MiB at 171.34KiB/s ETA 13:46
[download]  10.5% of 154.37MiB at 169.84KiB/s ETA 13:53
[download]  10.5% of 154.37MiB at 169.60KiB/s ETA 13:54
[download]  10.6% of 154.37MiB at 168.80KiB/s ETA 13:57
[download]  10.7% of 154.37MiB at 169.46KiB/s ETA 13:53
[download]  10.8% of 154.37MiB at 170.43KiB/s ETA 13:47
[download]  11.0% of 154.37MiB at 171.00KiB/s ETA 13:42
[download]  11.1% of 154.37MiB at 171.28KiB/s ETA 13:40
[download]  11.3% of 154.37MiB at 171.85KiB/s ETA 13:36
[download]  11.4% of 154.37MiB at 171.99KiB/s ETA 13:34
[download]  11.5% of 154.37MiB at 172.58KiB/s ETA 13:30
[download]  11.7% of 154.37MiB at 172.41KiB/s ETA 13:29
[download]  11.8% of 154.37MiB at 172.91KiB/s ETA 13:26
[download]  12.0% of 154.37MiB at 173.15KiB/s ETA 13:23
[download]  12.1% of 154.37MiB at 172.10KiB/s ETA 13:27
[download]  12.1% of 154.37MiB at 170.09KiB/s ETA 13:36
[download]  12.2% of 154.37MiB at 169.45KiB/s ETA 13:39
[download]  12.2% of 154.37MiB at 169.38KiB/s ETA 13:39
[download]  12.3% of 154.37MiB at 168.56KiB/s ETA 13:42
[download]  12.4% of 154.37MiB at 168.37KiB/s ETA 13:42
[download]  12.5% of 154.37MiB at 168.99KiB/s ETA 13:38
[download]  12.7% of 154.37MiB at 170.00KiB/s ETA 13:32
[download]  12.8% of 154.37MiB at 170.63KiB/s ETA 13:27
[download]  13.0% of 154.37MiB at 171.79KiB/s ETA 13:20
[download]  13.3% of 154.37MiB at 173.77KiB/s ETA 13:09
[download]  13.5% of 154.37MiB at 174.02KiB/s ETA 13:05
[download]  13.6% of 154.37MiB at 174.54KiB/s ETA 13:02
[download]  13.8% of 154.37MiB at 166.96KiB/s ETA 13:36
[download]  13.9% of 154.37MiB at 166.58KiB/s ETA 13:37
[download]  13.9% of 154.37MiB at 166.50KiB/s ETA 13:36
[download]  14.0% of 154.37MiB at 167.14KiB/s ETA 13:32
[download]  14.2% of 154.37MiB at 167.39KiB/s ETA 13:29
[download]  14.4% of 154.37MiB at 166.36KiB/s ETA 13:33
[download]  14.4% of 154.37MiB at 165.72KiB/s ETA 13:36
[download]  14.5% of 154.37MiB at 164.85KiB/s ETA 13:40
[download]  14.5% of 154.37MiB at 164.58KiB/s ETA 13:41
[download]  14.6% of 154.37MiB at 164.60KiB/s ETA 13:40
[download]  14.7% of 154.37MiB at 164.59KiB/s ETA 13:39
[download]  14.8% of 154.37MiB at 164.84KiB/s ETA 13:37
[download]  14.9% of 154.37MiB at 165.08KiB/s ETA 13:34
[download]  15.1% of 154.37MiB at 165.45KiB/s ETA 13:31
[download]  15.2% of 154.37MiB at 166.16KiB/s ETA 13:26
[download]  15.4% of 154.37MiB at 167.53KiB/s ETA 13:18
[download]  15.7% of 154.37MiB at 169.21KiB/s ETA 13:07
[download]  15.9% of 154.37MiB at 170.44KiB/s ETA 12:59
[download]  16.1% of 154.37MiB at 169.67KiB/s ETA 13:01
[download]  16.3% of 154.37MiB at 168.79KiB/s ETA 13:04
[download]  16.3% of 154.37MiB at 168.78KiB/s ETA 13:03
[download]  16.4% of 154.37MiB at 169.56KiB/s ETA 12:59
[download]  16.6% of 154.37MiB at 170.56KiB/s ETA 12:52
[download]  16.8% of 154.37MiB at 169.32KiB/s ETA 12:56
[download]  16.9% of 154.37MiB at 169.72KiB/s ETA 12:53
[download]  17.1% of 154.37MiB at 169.97KiB/s ETA 12:50
[download]  17.2% of 154.37MiB at 169.09KiB/s ETA 12:53
[download]  17.3% of 154.37MiB at 168.80KiB/s ETA 12:54
[download]  17.4% of 154.37MiB at 169.09KiB/s ETA 12:52
[download]  17.5% of 154.37MiB at 170.12KiB/s ETA 12:46
[download]  17.8% of 154.37MiB at 169.58KiB/s ETA 12:46
[download]  18.0% of 154.37MiB at 169.56KiB/s ETA 12:44
[download]  18.1% of 154.37MiB at 168.72KiB/s ETA 12:47
[download]  18.1% of 154.37MiB at 168.76KiB/s ETA 12:47
[download]  18.2% of 154.37MiB at 168.79KiB/s ETA 12:45
[download]  18.3% of 154.37MiB at 169.41KiB/s ETA 12:41
[download]  18.6% of 154.37MiB at 170.13KiB/s ETA 12:36
[download]  18.7% of 154.37MiB at 170.43KiB/s ETA 12:33
[download]  18.9% of 154.37MiB at 170.82KiB/s ETA 12:30
[download]  19.0% of 154.37MiB at 171.00KiB/s ETA 12:28
[download]  19.1% of 154.37MiB at 171.04KiB/s ETA 12:27
[download]  19.3% of 154.37MiB at 171.29KiB/s ETA 12:25
[download]  19.4% of 154.37MiB at 171.57KiB/s ETA 12:22
[download]  19.5% of 154.37MiB at 171.81KiB/s ETA 12:20
[download]  19.7% of 154.37MiB at 172.43KiB/s ETA 12:16
[download]  19.9% of 154.37MiB at 173.07KiB/s ETA 12:11
[download]  20.1% of 154.37MiB at 172.30KiB/s ETA 12:13
[download]  20.1% of 154.37MiB at 172.24KiB/s ETA 12:12
[download]  20.2% of 154.37MiB at 171.19KiB/s ETA 12:16
[download]  20.3% of 154.37MiB at 170.73KiB/s ETA 12:17
[download]  20.3% of 154.37MiB at 170.51KiB/s ETA 12:18
[download]  20.4% of 154.37MiB at 170.35KiB/s ETA 12:18
[download]  20.5% of 154.37MiB at 169.73KiB/s ETA 12:20
[download]  20.6% of 154.37MiB at 169.48KiB/s ETA 12:20
[download]  20.6% of 154.37MiB at 168.93KiB/s ETA 12:22
[download]  20.7% of 154.37MiB at 168.83KiB/s ETA 12:22
[download]  20.8% of 154.37MiB at 169.17KiB/s ETA 12:20
[download]  20.9% of 154.37MiB at 169.23KiB/s ETA 12:18
[download]  21.1% of 154.37MiB at 168.60KiB/s ETA 12:20
[download]  21.1% of 154.37MiB at 168.47KiB/s ETA 12:20
[download]  21.2% of 154.37MiB at 168.40KiB/s ETA 12:19
[download]  21.3% of 154.37MiB at 168.39KiB/s ETA 12:18
[download]  21.4% of 154.37MiB at 168.70KiB/s ETA 12:16
[download]  21.6% of 154.37MiB at 168.82KiB/s ETA 12:14
[download]  21.7% of 154.37MiB at 169.15KiB/s ETA 12:11
[download]  21.9% of 154.37MiB at 169.61KiB/s ETA 12:08
[download]  22.0% of 154.37MiB at 169.90KiB/s ETA 12:05
[download]  22.2% of 154.37MiB at 170.09KiB/s ETA 12:03
[download]  22.3% of 154.37MiB at 169.97KiB/s ETA 12:02
[download]  22.4% of 154.37MiB at 170.29KiB/s ETA 12:00
[download]  22.6% of 154.37MiB at 170.71KiB/s ETA 11:56
[download]  22.7% of 154.37MiB at 171.49KiB/s ETA 11:52
[download]  23.0% of 154.37MiB at 172.43KiB/s ETA 11:45
[download]  23.2% of 154.37MiB at 172.26KiB/s ETA 11:44
[download]  23.3% of 154.37MiB at 172.06KiB/s ETA 11:44
[download]  23.4% of 154.37MiB at 171.77KiB/s ETA 11:44
[download]  23.5% of 154.37MiB at 171.91KiB/s ETA 11:43
[download]  23.6% of 154.37MiB at 172.10KiB/s ETA 11:41
[download]  23.8% of 154.37MiB at 171.79KiB/s ETA 11:41
[download]  23.8% of 154.37MiB at 172.13KiB/s ETA 11:39
[download]  24.0% of 154.37MiB at 172.83KiB/s ETA 11:35
[download]  24.3% of 154.37MiB at 174.20KiB/s ETA 11:27
[download]  24.7% of 154.37MiB at 176.39KiB/s ETA 11:15
[download]  25.2% of 154.37MiB at 176.32KiB/s ETA 11:10
[download]  25.4% of 154.37MiB at 177.13KiB/s ETA 11:05
[download]  25.6% of 154.37MiB at 177.95KiB/s ETA 11:00
[download]  25.9% of 154.37MiB at 177.57KiB/s ETA 10:59
[download]  26.0% of 154.37MiB at 177.41KiB/s ETA 10:59
[download]  26.1% of 154.37MiB at 177.22KiB/s ETA 10:59
[download]  26.2% of 154.37MiB at 173.52KiB/s ETA 11:12
[download]  26.2% of 154.37MiB at 173.58KiB/s ETA 11:11
[download]  26.3% of 154.37MiB at 173.38KiB/s ETA 11:11
[download]  26.4% of 154.37MiB at 173.58KiB/s ETA 11:10
[download]  26.6% of 154.37MiB at 173.76KiB/s ETA 11:07
[download]  26.7% of 154.37MiB at 173.68KiB/s ETA 11:07
[download]  26.8% of 154.37MiB at 174.01KiB/s ETA 11:04
[download]  27.0% of 154.37MiB at 174.52KiB/s ETA 11:01
[download]  27.2% of 154.37MiB at 174.98KiB/s ETA 10:57
[download]  27.4% of 154.37MiB at 174.64KiB/s ETA 10:57
[download]  27.5% of 154.37MiB at 174.54KiB/s ETA 10:56
[download]  27.6% of 154.37MiB at 174.64KiB/s ETA 10:55
[download]  27.7% of 154.37MiB at 175.02KiB/s ETA 10:53
[download]  27.9% of 154.37MiB at 175.62KiB/s ETA 10:49
[download]  28.1% of 154.37MiB at 175.98KiB/s ETA 10:45
[download]  28.3% of 154.37MiB at 176.29KiB/s ETA 10:43
[download]  28.4% of 154.37MiB at 176.06KiB/s ETA 10:42
[download]  28.5% of 154.37MiB at 176.29KiB/s ETA 10:41
[download]  28.7% of 154.37MiB at 176.94KiB/s ETA 10:37
[download]  29.0% of 154.37MiB at 178.20KiB/s ETA 10:30
[download]  29.5% of 154.37MiB at 180.21KiB/s ETA 10:18
[download]  29.8% of 154.37MiB at 181.61KiB/s ETA 10:11
[download]  30.2% of 154.37MiB at 181.81KiB/s ETA 10:07
[download]  30.4% of 154.37MiB at 182.57KiB/s ETA 10:02
[download]  30.7% of 154.37MiB at 183.78KiB/s ETA 09:56
[download]  31.0% of 154.37MiB at 183.22KiB/s ETA 09:55
[download]  31.2% of 154.37MiB at 183.15KiB/s ETA 09:54
[download]  31.3% of 154.37MiB at 183.51KiB/s ETA 09:51
[download]  31.5% of 154.37MiB at 183.53KiB/s ETA 09:49
[download]  31.6% of 154.37MiB at 183.95KiB/s ETA 09:47
[download]  31.9% of 154.37MiB at 184.43KiB/s ETA 09:44
[download]  32.0% of 154.37MiB at 185.24KiB/s ETA 09:39
[download]  32.4% of 154.37MiB at 186.77KiB/s ETA 09:32
[download]  32.8% of 154.37MiB at 188.61KiB/s ETA 09:22
[download]  33.3% of 154.37MiB at 188.27KiB/s ETA 09:20
[download]  33.5% of 154.37MiB at 188.67KiB/s ETA 09:17
[download]  33.7% of 154.37MiB at 189.24KiB/s ETA 09:14
[download]  33.9% of 154.37MiB at 190.02KiB/s ETA 09:09
[download]  34.2% of 154.37MiB at 190.59KiB/s ETA 09:05
[download]  34.4% of 154.37MiB at 191.40KiB/s ETA 09:01
[download]  34.8% of 154.37MiB at 192.85KiB/s ETA 08:54
[download]  35.1% of 154.37MiB at 193.42KiB/s ETA 08:50
[download]  35.3% of 154.37MiB at 193.55KiB/s ETA 08:48
[download]  35.4% of 154.37MiB at 193.92KiB/s ETA 08:46
[download]  35.7% of 154.37MiB at 194.43KiB/s ETA 08:42
[download]  35.9% of 154.37MiB at 194.95KiB/s ETA 08:39
[download]  36.1% of 154.37MiB at 195.86KiB/s ETA 08:35
[download]  36.6% of 154.37MiB at 190.00KiB/s ETA 08:47
[download]  36.8% of 154.37MiB at 190.12KiB/s ETA 08:45
[download]  36.9% of 154.37MiB at 187.18KiB/s ETA 08:52
[download]  37.0% of 154.37MiB at 187.13KiB/s ETA 08:52
[download]  37.1% of 154.37MiB at 187.38KiB/s ETA 08:50
[download]  37.3% of 154.37MiB at 187.59KiB/s ETA 08:48
[download]  37.4% of 154.37MiB at 187.88KiB/s ETA 08:46
[download]  37.6% of 154.37MiB at 188.34KiB/s ETA 08:43
[download]  37.9% of 154.37MiB at 189.09KiB/s ETA 08:39
[download]  38.2% of 154.37MiB at 190.08KiB/s ETA 08:33
[download]  38.5% of 154.37MiB at 190.63KiB/s ETA 08:30
[download]  38.7% of 154.37MiB at 191.18KiB/s ETA 08:26
[download]  39.0% of 154.37MiB at 192.16KiB/s ETA 08:22
[download]  39.4% of 154.37MiB at 193.91KiB/s ETA 08:14
[download]  40.1% of 154.37MiB at 192.25KiB/s ETA 08:12
[download]  40.5% of 154.37MiB at 192.17KiB/s ETA 08:09
[download]  40.6% of 154.37MiB at 192.50KiB/s ETA 08:07
[download]  40.8% of 154.37MiB at 193.03KiB/s ETA 08:04
[download]  41.1% of 154.37MiB at 193.87KiB/s ETA 08:00
[download]  41.5% of 154.37MiB at 193.91KiB/s ETA 07:57
[download]  41.6% of 154.37MiB at 193.81KiB/s ETA 07:56
[download]  41.7% of 154.37MiB at 193.78KiB/s ETA 07:55
[download]  41.8% of 154.37MiB at 193.65KiB/s ETA 07:54
[download]  41.9% of 154.37MiB at 193.92KiB/s ETA 07:53
[download]  42.1% of 154.37MiB at 194.22KiB/s ETA 07:50
[download]  42.3% of 154.37MiB at 194.49KiB/s ETA 07:48
[download]  42.5% of 154.37MiB at 194.76KiB/s ETA 07:46
[download]  42.7% of 154.37MiB at 194.96KiB/s ETA 07:44
[download]  42.9% of 154.37MiB at 195.11KiB/s ETA 07:43
[download]  43.0% of 154.37MiB at 195.24KiB/s ETA 07:41
[download]  43.2% of 154.37MiB at 195.59KiB/s ETA 07:39
[download]  43.4% of 154.37MiB at 195.94KiB/s ETA 07:36
[download]  43.6% of 154.37MiB at 196.33KiB/s ETA 07:34
[download]  43.8% of 154.37MiB at 196.79KiB/s ETA 07:31
[download]  44.0% of 154.37MiB at 197.11KiB/s ETA 07:28
[download]  44.2% of 154.37MiB at 197.55KiB/s ETA 07:26
[download]  44.5% of 154.37MiB at 198.35KiB/s ETA 07:22
[download]  44.9% of 154.37MiB at 199.57KiB/s ETA 07:16
[download]  45.3% of 154.37MiB at 200.27KiB/s ETA 07:11
[download]  45.6% of 154.37MiB at 200.87KiB/s ETA 07:08
